{0,14,14,512,16,1,1,512,1,128,128,1,14,14,128,16,1,0,0,1,0,14,14,128,16,1,1,1,1,0,0}
{0,14,14,128,16,3,3,128,3,256,256,0,14,14,256,16,1,1,0,1,0,14,14,256,16,1,1,1,1,0,2}
{0,14,14,512,16,1,1,512,1,24,24,1,14,14,24,16,1,0,0,1,0,14,14,24,16,1,1,1,1,0,0}
{0,14,14,24,16,3,3,24,3,64,64,0,14,14,64,16,1,1,0,1,0,14,14,64,16,1,1,1,1,0,2}
{0,14,14,512,16,1,1,512,1,64,64,1,14,14,64,16,1,0,0,1,0,14,14,64,16,1,1,1,1,0,2}
{0,14,14,512,16,1,1,512,1,112,112,2,14,14,112,16,1,0,0,1,0,14,14,112,16,1,1,1,1,0,0}
{0,14,14,512,16,1,1,512,1,144,144,2,14,14,144,16,1,0,0,1,0,14,14,144,16,1,1,1,1,0,1}
{0,14,14,144,16,3,3,144,3,288,288,1,14,14,288,16,1,1,0,1,0,14,14,288,16,1,1,1,1,0,0}
{0,14,14,512,16,1,1,512,1,32,32,2,14,14,32,16,1,0,0,1,0,14,14,32,16,1,1,1,1,0,1}
{0,14,14,32,16,3,3,32,3,64,64,1,14,14,64,16,1,1,0,1,0,14,14,64,16,1,1,1,1,0,0}
{0,14,14,512,16,1,1,512,1,64,64,2,14,14,64,16,1,0,0,1,0,14,14,64,16,1,1,1,1,0,0}
{0,14,14,528,16,1,1,528,1,256,256,0,14,14,256,16,1,0,0,1,1,7,7,256,8,3,3,2,2,0,1}
{0,14,14,528,16,1,1,528,1,160,160,0,14,14,160,16,1,0,0,1,0,14,14,160,16,1,1,1,1,0,2}
{0,14,14,160,16,3,3,160,3,320,320,2,14,14,320,16,1,1,0,1,1,7,7,320,8,3,3,2,2,0,1}
{0,14,14,528,16,1,1,528,1,32,32,0,14,14,32,16,1,0,0,1,0,14,14,32,16,1,1,1,1,0,2}
{0,14,14,32,16,3,3,32,3,128,128,2,14,14,128,16,1,1,0,1,1,7,7,128,8,3,3,2,2,0,1}
{0,14,14,528,16,1,1,528,1,128,128,0,14,14,128,16,1,0,0,1,1,7,7,128,8,3,3,2,2,0,1}
{0,7,7,832,8,1,1,832,1,256,256,1,7,7,256,8,1,0,0,1,0,7,7,256,8,1,1,1,1,0,2}
{0,7,7,832,8,1,1,832,1,160,160,1,7,7,160,8,1,0,0,1,0,7,7,160,8,1,1,1,1,0,0}
{0,7,7,160,8,3,3,160,3,320,320,0,7,7,320,8,1,1,0,1,0,7,7,320,8,1,1,1,1,0,2}
{0,7,7,832,8,1,1,832,1,32,32,1,7,7,32,8,1,0,0,1,0,7,7,32,8,1,1,1,1,0,0}
{0,7,7,32,8,3,3,32,3,128,128,0,7,7,128,8,1,1,0,1,0,7,7,128,8,1,1,1,1,0,2}
{0,7,7,832,8,1,1,832,1,128,128,1,7,7,128,8,1,0,0,1,0,7,7,128,8,1,1,1,1,0,2}
{0,7,7,832,8,1,1,832,1,384,384,2,7,7,384,8,1,0,0,1,1,7,7,384,8,7,2,1,1,0,0}
{0,7,7,832,8,1,1,832,1,192,192,2,7,7,192,8,1,0,0,1,0,7,7,192,8,1,1,1,1,0,1}
{0,7,7,192,8,3,3,192,3,384,384,1,7,7,384,8,1,1,0,1,1,7,7,384,8,7,2,1,1,0,0}
{0,7,7,832,8,1,1,832,1,48,48,2,7,7,48,8,1,0,0,1,0,7,7,48,8,1,1,1,1,0,1}
{0,7,7,48,8,3,3,48,3,128,128,1,7,7,128,8,1,1,0,1,1,7,7,128,8,7,2,1,1,0,0}
{0,7,7,832,8,1,1,832,1,128,128,2,7,7,128,8,1,0,0,1,1,7,7,128,8,7,2,1,1,0,0}
{0,7,7,1024,8,1,1,1024,1,400,400,0,7,7,400,8,1,0,0,1,0,7,7,400,8,1,1,1,1,0,1}
